실거래가,전세가율,건축물_유형,건축물_용도,용도_위반_여부,불법_건축_여부,근저당권_개수,채권최고액,근저당권_설정일_최근,소유자변경_횟수,등기부_갑구_횟수,등기부_을구_횟수,신탁_등기여부,압류_가압류_등기여부,선순위_채권_존재여부,전입_가능여부,우선변제권_여부,위험여부
44967,72.9779616162964,빌라,주거용,0,0,0,0,2024-11-07,3,5,0,1,0,0,0,0,1
38617,74.946267188026,빌라,주거용,0,0,1,1142,2024-05-09,1,1,1,0,0,1,1,0,0
46476,53.61046561666236,아파트,주거용,0,0,0,0,2024-02-19,1,1,1,0,0,0,1,1,0
55230,84.22053231939164,다가구주택,주거용,0,0,2,8502,2024-06-13,1,3,2,0,0,1,1,0,0
37658,75.16065643422381,빌라,근린생활시설,0,0,0,0,2024-10-04,1,1,0,0,0,0,1,1,0
37658,88.2548196930267,아파트,주거용,0,0,1,4435,2024-10-20,1,3,2,0,0,1,1,0,0
55792,74.26333524519644,아파트,업무시설,0,0,1,3526,2024-04-26,1,2,2,0,0,1,1,0,0
47674,57.46738264043294,아파트,근린생활시설,1,0,0,0,2024-01-25,1,1,1,0,1,1,1,0,1
35305,82.41042345276874,아파트,주거용,0,0,0,0,2024-11-07,4,5,1,0,0,0,1,1,1
45425,58.617501375894335,아파트,근린생활시설,0,0,1,3431,2024-01-26,1,2,2,0,0,1,1,0,0
35365,93.61798388236957,아파트,주거용,0,0,1,2715,2024-05-07,2,3,1,1,0,1,0,0,1
35342,80.65474506253183,아파트,근린생활시설,0,0,0,0,2024-08-22,1,3,0,0,0,0,1,1,0
42419,57.85850680119757,아파트,주거용,0,0,1,1416,2024-07-28,2,3,1,0,0,1,1,0,0
20867,98.11664350409738,단독주택,근린생활시설,0,1,0,0,2024-04-03,1,2,1,0,0,0,1,1,1
22750,75.91648351648351,아파트,근린생활시설,0,0,1,3355,2024-04-04,1,2,1,0,0,1,1,0,0
34377,53.64342438258137,빌라,근린생활시설,1,0,0,0,2024-11-23,1,3,1,0,0,0,1,1,0
29871,81.33976097218037,빌라,근린생활시설,0,0,2,5434,2024-08-13,1,2,2,0,0,1,1,0,0
43142,62.658198507255115,다가구주택,주거용,0,0,0,0,2024-10-07,1,2,0,0,0,0,1,1,0
30919,90.18402923768556,아파트,주거용,0,0,0,0,2024-01-12,2,2,1,0,0,0,1,1,1
25876,90.88730870304529,아파트,주거용,0,0,0,0,2024-11-25,3,5,1,0,1,1,1,0,1
54656,98.94613583138174,다가구주택,주거용,0,0,0,0,2024-01-13,3,4,0,0,0,0,1,1,1
37742,75.09141010015368,단독주택,주거용,0,0,1,2866,2024-02-05,2,2,1,0,0,1,1,0,0
40675,72.74738783036263,오피스텔,주거용,0,1,0,0,2024-08-16,1,3,0,0,0,0,1,1,0
25752,87.6708605156881,아파트,업무시설,0,0,2,9582,2024-08-08,1,3,2,0,0,1,1,0,1
34556,56.621136705637234,아파트,주거용,0,0,0,0,2024-05-21,1,3,0,0,1,1,1,0,1
41109,77.34559342236493,빌라,근린생활시설,0,1,0,0,2024-01-24,1,3,1,0,0,0,1,1,0
28490,77.31133731133731,단독주택,주거용,0,0,0,0,2024-03-24,1,3,1,0,0,0,1,1,0
43756,54.47252948167108,빌라,근린생활시설,1,1,0,0,2024-08-17,1,3,1,0,0,0,1,1,0
33993,70.89694937192952,빌라,근린생활시설,1,0,0,0,2024-12-10,1,2,1,0,0,0,1,1,0
37083,92.66240595421083,아파트,주거용,0,0,0,0,2024-03-21,1,2,0,0,0,0,1,1,1
33982,92.8050144193985,오피스텔,주거용,0,0,0,0,2024-12-19,3,4,0,0,0,0,1,1,1
58522,54.96052766480981,아파트,근린생활시설,0,0,0,0,2024-10-17,2,3,1,0,1,1,1,0,1
39865,54.534052426940924,아파트,주거용,0,0,1,1952,2024-11-27,1,1,1,0,0,1,1,0,0
29422,63.13302970566242,빌라,주거용,0,0,1,3951,2024-06-08,4,5,2,0,0,1,1,0,1
48225,93.73768792120269,빌라,주거용,0,0,0,0,2024-05-08,4,6,0,0,0,0,1,1,1
27791,56.44273325896874,아파트,주거용,0,0,0,0,2024-07-09,1,2,0,0,0,0,1,1,0
42088,85.9983843375784,아파트,주거용,0,0,3,12783,2024-02-01,1,2,3,0,0,1,1,0,0
20403,55.05562907415577,빌라,주거용,0,0,1,2291,2024-12-25,1,3,2,0,0,1,0,0,0
26718,81.15502657384535,아파트,주거용,0,1,1,2344,2024-01-16,4,5,2,1,0,1,0,0,1
41968,67.80165840640487,빌라,주거용,0,1,0,0,2024-11-09,3,4,1,0,0,0,1,1,1
47384,89.443694073949,아파트,업무시설,0,0,1,4303,2024-03-16,1,2,2,0,0,1,1,0,0
41713,61.683408050248126,빌라,주거용,0,0,1,4113,2024-02-04,1,1,1,0,0,1,1,0,0
38843,81.95813917565584,빌라,업무시설,1,0,1,4773,2024-12-25,1,2,1,0,0,1,1,0,0
36988,61.78219963231319,아파트,주거용,0,0,3,5646,2024-07-15,1,3,3,0,0,1,1,0,0
25214,85.68255730943127,아파트,주거용,0,0,0,0,2024-11-27,1,3,0,0,0,0,1,1,0
32801,93.68311941709095,아파트,주거용,0,0,0,0,2024-01-30,3,4,1,0,0,0,1,1,1
35393,56.33882406125505,아파트,주거용,0,0,1,4754,2024-07-13,2,3,1,0,0,1,1,0,0
50571,93.32819204682525,다가구주택,주거용,0,0,2,7820,2024-01-17,3,4,2,0,0,1,1,0,1
43436,79.67814715903859,아파트,주거용,0,0,0,0,2024-03-18,3,5,0,0,1,1,1,0,1
22369,56.35477669989718,오피스텔,주거용,0,0,0,0,2024-10-20,2,4,1,0,0,0,1,1,0
43240,71.37604070305274,아파트,주거용,0,0,0,0,2024-03-22,1,1,1,0,0,0,1,1,0
36149,58.0403330659216,빌라,주거용,0,1,0,0,2024-05-04,2,2,1,0,0,0,1,1,0
33230,85.01655130905807,오피스텔,주거용,0,0,1,1732,2024-01-20,1,1,1,0,0,1,1,0,0
46116,87.941278515049,빌라,주거용,0,0,1,2748,2024-04-12,2,4,2,0,0,1,1,0,0
50309,55.28831819356378,빌라,근린생활시설,0,0,0,0,2024-03-18,1,1,0,0,1,1,1,0,1
49312,75.30621349772875,빌라,주거용,0,0,0,0,2024-08-17,2,3,0,0,0,0,1,1,0
31607,90.72990160407505,아파트,주거용,0,0,0,0,2024-10-24,1,2,0,1,1,1,0,0,1
36907,96.8054840545154,단독주택,업무시설,0,0,0,0,2024-07-22,1,3,1,0,1,1,1,0,1
43312,75.67417805688955,오피스텔,주거용,0,0,1,1389,2024-03-02,1,1,2,0,0,1,1,0,0
49755,97.51381770676313,다가구주택,주거용,0,0,3,4023,2024-01-27,1,2,3,0,0,1,1,0,1
35208,76.78368552601681,아파트,업무시설,1,0,2,3890,2024-03-12,2,4,2,0,0,1,1,0,0
38143,69.70872768266786,오피스텔,주거용,0,0,0,0,2024-04-13,2,2,1,0,0,0,1,1,0
28936,92.40738180812829,단독주택,주거용,0,1,2,2984,2024-11-22,1,2,3,0,0,1,1,0,1
28037,74.647786853087,아파트,주거용,0,0,1,1191,2024-12-29,1,1,2,0,0,1,1,0,0
48125,73.59376623376623,아파트,주거용,0,0,1,1498,2024-06-06,1,3,1,0,0,1,0,0,0
53562,74.51551473059259,오피스텔,주거용,0,1,0,0,2024-12-29,1,1,0,0,0,0,0,0,0
39279,92.33687211996232,빌라,주거용,0,0,0,0,2024-12-25,1,3,0,0,0,0,1,1,1
50035,91.59588288198262,오피스텔,주거용,0,0,0,0,2024-07-13,3,3,1,0,0,0,1,1,1
43616,70.1737894350697,아파트,주거용,0,0,0,0,2024-10-02,1,2,1,0,0,0,1,1,0
33548,66.66269226183378,오피스텔,업무시설,0,0,0,0,2024-11-20,1,3,1,0,0,0,1,1,0
43613,74.59473092885149,아파트,근린생활시설,0,1,0,0,2024-07-05,1,3,0,0,0,0,1,1,0
55380,78.63849765258216,아파트,주거용,0,0,0,0,2024-11-22,1,3,0,0,0,0,1,1,0
39641,61.91569334779648,아파트,주거용,0,0,1,3903,2024-04-23,1,1,2,0,0,1,1,0,0
55646,89.69737267728138,오피스텔,주거용,0,0,0,0,2024-11-09,2,2,0,0,0,0,1,1,0
13802,74.32256194754383,빌라,주거용,0,0,0,0,2024-06-14,1,2,1,0,0,0,1,1,0
48219,66.70192247869096,빌라,주거용,0,0,3,12558,2024-03-02,1,3,3,0,0,1,1,0,0
40870,55.33887937362368,아파트,주거용,0,0,2,4946,2024-04-02,1,3,3,0,0,1,1,0,0
37009,61.94168985922344,단독주택,근린생활시설,0,0,1,2086,2024-10-13,1,1,1,0,0,1,1,0,0
40917,97.46315712295622,아파트,주거용,0,0,3,3309,2024-06-02,1,1,3,0,0,1,1,0,1
